month,bidding_no,vehicle_class,premium
2010-01,1,HeaterFailureAlarm,0
2010-01,1,XPos,19190
2010-01,1,ZoneTemp,19001
2010-01,1,Operational State,889
2010-01,1,Injection Pressure,19889
2010-01,2,HeaterFailureAlarm,0
2010-01,2,XPos,22400
2010-01,2,ZoneTemp,20090
2010-01,2,Operational State,852
2010-01,2,Injection Pressure,21899
2010-02,1,HeaterFailureAlarm,19989
2010-02,1,XPos,23180
2010-02,1,ZoneTemp,21390
2010-02,1,Operational State,852
2010-02,1,Injection Pressure,22401
2010-02,2,HeaterFailureAlarm,20340
2010-02,2,XPos,23889
2010-02,2,ZoneTemp,23501
2010-02,2,Operational State,1001
2010-02,2,Injection Pressure,24229
2010-03,1,HeaterFailureAlarm,20802
2010-03,1,XPos,26389
2010-03,1,ZoneTemp,27001
2010-03,1,Operational State,1159
2010-03,1,Injection Pressure,27590
2010-03,2,HeaterFailureAlarm,28389
2010-03,2,XPos,36089
2010-03,2,ZoneTemp,32890
2010-03,2,Operational State,1200
2010-03,2,Injection Pressure,42001
2010-04,1,HeaterFailureAlarm,34001
2010-04,1,XPos,45501
2010-04,1,ZoneTemp,36511
2010-04,1,Operational State,1221
2010-04,1,Injection Pressure,49000
2010-04,2,HeaterFailureAlarm,30000
2010-04,2,XPos,40001
2010-04,2,ZoneTemp,35556
2010-04,2,Operational State,1253
2010-04,2,Injection Pressure,43003
2010-05,1,HeaterFailureAlarm,26102
2010-05,1,XPos,38000
2010-05,1,ZoneTemp,32501
2010-05,1,Operational State,1252
2010-05,1,Injection Pressure,39002
2010-05,2,HeaterFailureAlarm,27389
2010-05,2,XPos,34600
2010-05,2,ZoneTemp,29389
2010-05,2,Operational State,1312
2010-05,2,Injection Pressure,39000
2010-06,1,HeaterFailureAlarm,29501
2010-06,1,XPos,35909
2010-06,1,ZoneTemp,31389
2010-06,1,Operational State,1320
2010-06,1,Injection Pressure,41010
2010-06,2,HeaterFailureAlarm,31510
2010-06,2,XPos,39911
2010-06,2,ZoneTemp,31689
2010-06,2,Operational State,1454
2010-06,2,Injection Pressure,41006
2010-07,1,HeaterFailureAlarm,29501
2010-07,1,XPos,35909
2010-07,1,ZoneTemp,31389
2010-07,1,Operational State,1320
2010-07,1,Injection Pressure,41010
2010-07,2,HeaterFailureAlarm,36162
2010-07,2,XPos,42889
2010-07,2,ZoneTemp,30601
2010-07,2,Operational State,1290
2010-07,2,Injection Pressure,43565
2010-08,1,HeaterFailureAlarm,32104
2010-08,1,XPos,43334
2010-08,1,ZoneTemp,30112
2010-08,1,Operational State,1301
2010-08,1,Injection Pressure,42901
2010-08,2,HeaterFailureAlarm,29000
2010-08,2,XPos,42810
2010-08,2,ZoneTemp,30002
2010-08,2,Operational State,1251
2010-08,2,Injection Pressure,43501
2010-09,1,HeaterFailureAlarm,33089
2010-09,1,XPos,44129
2010-09,1,ZoneTemp,33000
2010-09,1,Operational State,1502
2010-09,1,Injection Pressure,44001
2010-09,2,HeaterFailureAlarm,30001
2010-09,2,XPos,42501
2010-09,2,ZoneTemp,31001
2010-09,2,Operational State,1452
2010-09,2,Injection Pressure,43290
2010-10,1,HeaterFailureAlarm,33132
2010-10,1,XPos,42801
2010-10,1,ZoneTemp,30889
2010-10,1,Operational State,1502
2010-10,1,Injection Pressure,44090
2010-10,2,HeaterFailureAlarm,32415
2010-10,2,XPos,44600
2010-10,2,ZoneTemp,30511
2010-10,2,Operational State,1689
2010-10,2,Injection Pressure,44900
2010-11,1,HeaterFailureAlarm,34001
2010-11,1,XPos,45501
2010-11,1,ZoneTemp,31006
2010-11,1,Operational State,1452
2010-11,1,Injection Pressure,46001
2010-11,2,HeaterFailureAlarm,39000
2010-11,2,XPos,47890
2010-11,2,ZoneTemp,31202
2010-11,2,Operational State,1502
2010-11,2,Injection Pressure,49890
2010-12,1,HeaterFailureAlarm,47604
2010-12,1,XPos,62502
